Region,Product,Units_Sold,Revenue,Month,Year,Category_x,Category_y,Cost_Per_Unit
Central,PetGuard,971,280947.58293414186,Jun,2023,Antibiotic,Supplement,226
Central,MediPet,760,351758.8814271696,Jun,2023,Supplement,Supplement,312
South,VetCare Plus,370,198889.1853189864,Apr,2023,Antibiotic,Medicine,444
East,HealthyPaws,745,367555.6369833747,Aug,2024,Antibiotic,Supplement,386
East,CanineCare,614,425193.581353747,Mar,2023,Medicine,Antibiotic,482
South,FurWell,319,162135.48961605676,Feb,2023,Medicine,Medicine,353
North,FurryVax,837,201785.59592554485,Jan,2023,Supplement,Vaccine,183
Central,CanineCare,719,412169.2820749605,Jun,2023,Antibiotic,Antibiotic,482
Central,MediPet,187,72670.14884811177,Feb,2024,Antibiotic,Supplement,312
North,FurWell,918,377098.0645659409,Mar,2023,Antibiotic,Medicine,353
Central,HealthyPaws,803,368083.6943789496,Jun,2024,Medicine,Supplement,386
West,FurWell,114,44955.278910491535,Jun,2024,Vaccine,Medicine,353
South,PawShield,447,174093.40107733593,Aug,2024,Medicine,Medicine,349
East,PetGuard,770,217640.51931683,May,2024,Vaccine,Supplement,226
West,PawShield,651,338315.1338972585,May,2023,Antibiotic,Medicine,349
South,FurryVax,411,109425.045355101,Aug,2024,Antibiotic,Vaccine,183
North,HealthyPaws,500,252022.58628663735,Apr,2023,Medicine,Supplement,386
East,FurWell,203,96080.96839653312,Mar,2023,Supplement,Medicine,353
North,FurWell,474,229246.49522798724,Feb,2024,Antibiotic,Medicine,353
West,FurWell,654,276449.8858047557,Jul,2023,Medicine,Medicine,353
South,HealthyPaws,187,84202.94100113421,Mar,2023,Medicine,Supplement,386
South,FurryVax,663,143973.52511976182,May,2023,Medicine,Vaccine,183
Central,CanineCare,938,647495.8631764002,Mar,2024,Vaccine,Antibiotic,482
Central,HealthyPaws,863,462925.6631208264,May,2023,Vaccine,Supplement,386
East,CanineCare,660,398981.2536551346,Apr,2023,Antibiotic,Antibiotic,482
North,VetCare Plus,257,133616.91624323276,Mar,2024,Medicine,Medicine,444
Central,VetCare Plus,948,574021.7050999908,Feb,2023,Antibiotic,Medicine,444
Central,VetCare Plus,968,623168.1943440837,Jul,2024,Supplement,Medicine,444
Central,FurryVax,284,69414.80285317231,Jul,2024,Supplement,Vaccine,183
Central,PetGuard,485,154149.3171888761,May,2023,Antibiotic,Supplement,226
North,MediPet,662,227650.27317502035,May,2024,Vaccine,Supplement,312
North,PetGuard,582,180870.5337687418,Jul,2023,Vaccine,Supplement,226
East,FurryVax,420,104578.05053881272,Mar,2023,Antibiotic,Vaccine,183
East,MediPet,925,431953.2389462674,Jun,2024,Supplement,Supplement,312
West,FurWell,473,221006.43505736583,Mar,2024,Supplement,Medicine,353
West,MediPet,364,163765.0070668921,Jul,2024,Vaccine,Supplement,312
North,FurWell,507,233259.60090203816,Feb,2023,Vaccine,Medicine,353
East,VetCare Plus,214,135806.5765246407,Jan,2024,Medicine,Medicine,444
West,FurryVax,140,31982.3183716852,May,2023,Vaccine,Vaccine,183
Central,VetCare Plus,791,486291.92580780847,Jul,2024,Supplement,Medicine,444
Central,VetCare Plus,842,412834.4242552038,Aug,2023,Antibiotic,Medicine,444
Central,MediPet,249,106402.2424448297,Apr,2023,Vaccine,Supplement,312
East,FurWell,720,380916.4181100491,Mar,2023,Medicine,Medicine,353
West,PawShield,735,335290.0075777076,Jul,2024,Vaccine,Medicine,349
North,PetGuard,612,205436.8974122152,Jun,2024,Supplement,Supplement,226
East,FurWell,670,314549.47550404107,Aug,2023,Antibiotic,Medicine,353
East,HealthyPaws,466,222324.28209013157,Feb,2023,Supplement,Supplement,386
North,MediPet,947,391568.819341848,Aug,2024,Antibiotic,Supplement,312
South,PawShield,844,380798.4812229857,Aug,2024,Medicine,Medicine,349
East,PetGuard,441,126074.53877768948,Apr,2023,Supplement,Supplement,226
East,VetCare Plus,767,387272.470169136,Apr,2024,Supplement,Medicine,444
East,PetGuard,617,173105.41420297412,Aug,2023,Supplement,Supplement,226
Central,MediPet,237,88285.03571440151,Aug,2023,Vaccine,Supplement,312
South,MediPet,261,116816.96324064012,Apr,2023,Vaccine,Supplement,312
East,HealthyPaws,847,448016.7470925525,Feb,2023,Medicine,Supplement,386
West,VetCare Plus,832,498060.6122170613,Aug,2023,Supplement,Medicine,444
West,MediPet,552,204746.2829892551,May,2023,Antibiotic,Supplement,312
Central,HealthyPaws,105,52729.12813891656,Aug,2024,Medicine,Supplement,386
West,HealthyPaws,518,275065.3083453515,Aug,2023,Supplement,Supplement,386
North,FurWell,438,207973.0290363516,Jun,2023,Supplement,Medicine,353
East,HealthyPaws,611,303896.5675568423,Apr,2024,Supplement,Supplement,386
Central,PawShield,424,175235.1018291226,Aug,2023,Antibiotic,Medicine,349
East,PawShield,924,377927.58356918674,May,2024,Antibiotic,Medicine,349
South,FurWell,883,412108.474976394,May,2023,Vaccine,Medicine,353
West,FurWell,199,82234.15254540314,Aug,2023,Medicine,Medicine,353
West,HealthyPaws,964,446669.7767032325,Aug,2024,Supplement,Supplement,386
Central,VetCare Plus,457,240686.8175888604,Mar,2023,Medicine,Medicine,444
East,CanineCare,909,527477.6894319808,Aug,2023,Supplement,Antibiotic,482
East,MediPet,402,155580.4694385673,Jul,2023,Medicine,Supplement,312
Central,FurWell,640,277889.7590267888,May,2023,Supplement,Medicine,353
Central,CanineCare,843,546697.6183925747,Feb,2024,Antibiotic,Antibiotic,482
West,HealthyPaws,939,490222.4287765332,Jun,2023,Antibiotic,Supplement,386
Central,FurryVax,919,208110.66145106856,Feb,2023,Vaccine,Vaccine,183
East,PawShield,718,302828.1566931295,May,2024,Antibiotic,Medicine,349
West,PawShield,815,333799.96841678844,Jul,2024,Vaccine,Medicine,349
North,HealthyPaws,795,363404.22943517513,May,2023,Medicine,Supplement,386
West,PetGuard,147,36894.55806074131,Aug,2023,Medicine,Supplement,226
West,PetGuard,156,48016.31232358254,Mar,2024,Medicine,Supplement,226
West,MediPet,284,119673.28020134296,May,2023,Antibiotic,Supplement,312
South,HealthyPaws,79,44085.06774936873,Jun,2023,Supplement,Supplement,386
West,MediPet,611,254747.71247825224,Mar,2024,Vaccine,Supplement,312
West,FurryVax,586,141110.9720326507,Jun,2024,Antibiotic,Vaccine,183
North,CanineCare,365,204481.15465935343,Jul,2024,Supplement,Antibiotic,482
North,VetCare Plus,585,334461.79075803334,Jun,2023,Supplement,Medicine,444
North,CanineCare,823,557878.4363337865,May,2024,Medicine,Antibiotic,482
East,FurWell,865,386168.0955759995,Jun,2023,Vaccine,Medicine,353
Central,FurryVax,454,118921.1440081559,Mar,2023,Antibiotic,Vaccine,183
South,MediPet,131,49613.32496168535,Apr,2024,Supplement,Supplement,312
Central,MediPet,472,170038.3206339567,Feb,2023,Vaccine,Supplement,312
North,CanineCare,682,386288.75868433504,May,2024,Antibiotic,Antibiotic,482
North,HealthyPaws,100,46815.848460170426,Mar,2023,Medicine,Supplement,386
South,CanineCare,794,444045.9420190314,Apr,2023,Medicine,Antibiotic,482
West,FurWell,400,211684.97543943307,May,2024,Antibiotic,Medicine,353
West,VetCare Plus,388,207863.64177243496,Mar,2023,Medicine,Medicine,444
West,PetGuard,606,199720.1397097166,Mar,2024,Vaccine,Supplement,226
East,FurryVax,898,206061.55118755263,Feb,2023,Vaccine,Vaccine,183
West,FurWell,805,396162.6990206542,Apr,2023,Antibiotic,Medicine,353
North,FurWell,534,219311.6291941247,May,2024,Supplement,Medicine,353
North,PetGuard,309,86885.41403982355,May,2024,Vaccine,Supplement,226
North,FurWell,165,64420.54739735396,Jul,2023,Supplement,Medicine,353
East,PetGuard,455,137013.86009882318,Jan,2023,Medicine,Supplement,226
West,HealthyPaws,430,215768.63596359143,Apr,2023,Vaccine,Supplement,386
Central,PawShield,827,391900.95615808485,Jan,2023,Supplement,Medicine,349
Central,PetGuard,178,60047.14020026123,Apr,2024,Supplement,Supplement,226
East,CanineCare,800,479403.75477590656,Jan,2023,Antibiotic,Antibiotic,482
South,MediPet,970,400577.3050551189,Aug,2023,Antibiotic,Supplement,312
Central,CanineCare,244,163823.3530598848,Jun,2023,Supplement,Antibiotic,482
East,HealthyPaws,120,66134.18692218761,Aug,2023,Supplement,Supplement,386
Central,PawShield,514,260678.8826315167,Jul,2023,Vaccine,Medicine,349
Central,PawShield,844,401572.8390502921,Jun,2023,Medicine,Medicine,349
Central,FurryVax,244,54879.09479287443,Mar,2024,Supplement,Vaccine,183
East,PetGuard,148,39182.8442334431,Jan,2023,Vaccine,Supplement,226
North,FurWell,159,62454.02046897472,Apr,2024,Medicine,Medicine,353
West,CanineCare,588,336780.1474366455,Jan,2024,Supplement,Antibiotic,482
North,VetCare Plus,993,567526.612746344,Aug,2023,Medicine,Medicine,444
North,PawShield,621,309804.8265753339,Jun,2024,Medicine,Medicine,349
East,VetCare Plus,801,525585.4243019925,May,2023,Medicine,Medicine,444
Central,PetGuard,153,40706.87370742759,Jul,2023,Vaccine,Supplement,226
South,HealthyPaws,621,328348.5657940032,Feb,2024,Supplement,Supplement,386
West,PetGuard,220,67768.99404974142,Jul,2023,Supplement,Supplement,226
Central,CanineCare,410,249976.9125200454,Jun,2024,Supplement,Antibiotic,482
West,PawShield,673,330303.59980121674,Apr,2023,Antibiotic,Medicine,349
East,PawShield,513,248955.4801654695,Jul,2024,Medicine,Medicine,349
East,VetCare Plus,580,314208.8007296957,May,2023,Medicine,Medicine,444
South,FurWell,926,479740.8077829072,Jan,2024,Supplement,Medicine,353
Central,HealthyPaws,146,65510.62883409301,Aug,2023,Supplement,Supplement,386
East,PawShield,960,477240.9249166648,Apr,2023,Supplement,Medicine,349
North,FurryVax,632,163903.25099904495,Feb,2023,Supplement,Vaccine,183
South,CanineCare,895,600631.0891417274,May,2023,Medicine,Antibiotic,482
Central,FurryVax,130,34541.10545521916,Jun,2023,Supplement,Vaccine,183
West,FurryVax,938,232343.1027135224,Apr,2023,Medicine,Vaccine,183
West,VetCare Plus,362,197813.19753989577,Jun,2023,Vaccine,Medicine,444
South,HealthyPaws,101,46347.89211964442,Aug,2024,Medicine,Supplement,386
East,FurryVax,201,47462.64470107942,Jun,2023,Medicine,Vaccine,183
North,FurryVax,318,82026.19199870192,Jul,2023,Antibiotic,Vaccine,183
South,HealthyPaws,542,284716.480166284,Aug,2023,Antibiotic,Supplement,386
South,FurWell,298,129321.7856719146,May,2023,Antibiotic,Medicine,353
Central,PetGuard,165,46214.35999272276,Jul,2024,Supplement,Supplement,226
East,PawShield,658,343328.74460615386,May,2023,Vaccine,Medicine,349
Central,CanineCare,688,487371.1547281948,Aug,2023,Medicine,Antibiotic,482
South,FurWell,751,303529.33423894143,Mar,2024,Medicine,Medicine,353
North,FurWell,685,299187.39368330885,May,2023,Medicine,Medicine,353
North,MediPet,510,188335.03927347323,Jan,2024,Supplement,Supplement,312
Central,FurWell,258,125502.56373462809,Aug,2024,Vaccine,Medicine,353
North,FurryVax,646,132882.23593629454,May,2023,Vaccine,Vaccine,183
South,MediPet,104,40737.1030950182,Jan,2024,Medicine,Supplement,312
East,PawShield,935,472166.115464024,Jan,2023,Supplement,Medicine,349
West,FurWell,439,224192.16882250248,Jun,2023,Antibiotic,Medicine,353
Central,PetGuard,240,60526.46814101503,Aug,2023,Medicine,Supplement,226
Central,MediPet,391,135087.7058066856,Jul,2024,Vaccine,Supplement,312
East,PawShield,690,343095.7678562479,Apr,2024,Supplement,Medicine,349
East,FurryVax,961,204121.2423178093,May,2023,Vaccine,Vaccine,183
West,HealthyPaws,139,64177.92752063364,Apr,2024,Antibiotic,Supplement,386
South,FurryVax,369,79864.3793944136,Aug,2024,Vaccine,Vaccine,183
South,FurWell,933,418940.39861656463,May,2023,Vaccine,Medicine,353
South,HealthyPaws,375,177613.90041417148,Feb,2023,Vaccine,Supplement,386
South,VetCare Plus,833,451714.7613286558,Jul,2024,Antibiotic,Medicine,444
East,HealthyPaws,847,383796.7556332329,Feb,2023,Vaccine,Supplement,386
Central,MediPet,670,287419.7892470738,Apr,2023,Vaccine,Supplement,312
East,PetGuard,754,235976.7629934939,Mar,2024,Antibiotic,Supplement,226
East,HealthyPaws,922,411057.0711118408,Aug,2024,Antibiotic,Supplement,386
South,FurWell,83,43364.84097876482,Jan,2024,Supplement,Medicine,353
South,FurWell,825,428345.7524876513,Feb,2023,Vaccine,Medicine,353
West,CanineCare,754,461925.0827468989,Aug,2024,Vaccine,Antibiotic,482
North,FurryVax,787,188416.86110685425,Jul,2024,Medicine,Vaccine,183
West,CanineCare,896,645014.7631036621,Apr,2023,Antibiotic,Antibiotic,482
North,FurryVax,578,134948.74861770353,Apr,2023,Supplement,Vaccine,183
East,MediPet,522,219093.4005019109,Jul,2023,Supplement,Supplement,312
North,HealthyPaws,524,237034.91232360984,Feb,2024,Medicine,Supplement,386
Central,HealthyPaws,452,193657.78645735176,Jun,2024,Antibiotic,Supplement,386
West,FurWell,953,413658.569084072,Feb,2024,Supplement,Medicine,353
South,PetGuard,143,36652.57475604036,Aug,2023,Supplement,Supplement,226
West,HealthyPaws,437,247102.44929491,Jan,2024,Vaccine,Supplement,386
Central,HealthyPaws,216,105706.81723538932,Mar,2023,Medicine,Supplement,386
East,CanineCare,345,246803.21992988052,Feb,2023,Vaccine,Antibiotic,482
North,MediPet,62,25483.794572554238,Aug,2024,Antibiotic,Supplement,312
North,CanineCare,293,178518.21470958082,Aug,2023,Antibiotic,Antibiotic,482
North,VetCare Plus,300,156368.27452703632,Apr,2024,Medicine,Medicine,444
North,PawShield,87,37420.71038357211,Jan,2023,Supplement,Medicine,349
North,VetCare Plus,161,97849.88678530652,Mar,2024,Vaccine,Medicine,444
Central,HealthyPaws,516,280321.2570905575,Jan,2024,Medicine,Supplement,386
East,PawShield,969,486075.6176046516,Feb,2024,Antibiotic,Medicine,349
North,MediPet,532,204439.7392556975,Feb,2023,Supplement,Supplement,312
West,FurWell,762,357360.4976698719,Jan,2023,Medicine,Medicine,353
Central,PetGuard,545,148279.93081555498,Jul,2024,Supplement,Supplement,226
Central,PawShield,999,452200.9681173657,Aug,2023,Antibiotic,Medicine,349
South,FurWell,775,313867.9067267096,Apr,2024,Medicine,Medicine,353
West,PetGuard,805,203433.55762370475,Jul,2023,Antibiotic,Supplement,226
East,FurWell,61,30492.41190511499,May,2023,Supplement,Medicine,353
East,MediPet,568,243554.03004834373,Jan,2024,Medicine,Supplement,312
East,FurryVax,791,178365.5053959838,Mar,2023,Vaccine,Vaccine,183
East,CanineCare,988,615555.9488153143,Jan,2024,Vaccine,Antibiotic,482
West,PawShield,523,242026.6141733185,Jan,2024,Supplement,Medicine,349
East,VetCare Plus,263,173738.67335371565,Jun,2024,Medicine,Medicine,444
East,VetCare Plus,397,207106.36229359292,Mar,2024,Antibiotic,Medicine,444
North,MediPet,772,304824.9118374183,Jan,2024,Supplement,Supplement,312
West,FurWell,430,198850.9970817533,May,2024,Vaccine,Medicine,353
South,PetGuard,433,125014.53807661423,Apr,2023,Medicine,Supplement,226
North,CanineCare,976,691278.5167968293,Apr,2023,Supplement,Antibiotic,482
Central,MediPet,844,376257.6366632584,Mar,2024,Medicine,Supplement,312
Central,HealthyPaws,260,139045.86516032324,Aug,2023,Antibiotic,Supplement,386
Central,PetGuard,54,15051.387260191896,Jan,2024,Medicine,Supplement,226
North,PetGuard,583,178603.2842254162,Jan,2024,Supplement,Supplement,226
South,PawShield,255,116842.45413362306,May,2023,Supplement,Medicine,349
West,PetGuard,329,85193.63525121927,Mar,2023,Supplement,Supplement,226
Central,PetGuard,261,68224.54844123776,Jun,2024,Supplement,Supplement,226
East,FurWell,225,104541.63453157758,May,2023,Supplement,Medicine,353
North,HealthyPaws,79,38222.39496081047,Jan,2024,Medicine,Supplement,386
North,FurryVax,451,101100.96570457926,Aug,2023,Supplement,Vaccine,183
South,PetGuard,994,320149.2416108704,Mar,2024,Medicine,Supplement,226
West,PetGuard,516,139085.30096781143,Aug,2024,Antibiotic,Supplement,226
South,HealthyPaws,931,421658.94397962606,Jun,2024,Antibiotic,Supplement,386
East,PawShield,514,231431.93194732175,Jan,2024,Medicine,Medicine,349
East,CanineCare,522,337596.23199574754,May,2023,Supplement,Antibiotic,482
South,PetGuard,465,148909.62697455165,Jun,2023,Medicine,Supplement,226
Central,CanineCare,460,292488.50244444003,Apr,2024,Vaccine,Antibiotic,482
West,FurryVax,117,30269.27862134032,Apr,2024,Antibiotic,Vaccine,183
West,PawShield,607,295679.19316108484,Mar,2023,Medicine,Medicine,349
Central,CanineCare,167,115010.5694291867,Jun,2024,Medicine,Antibiotic,482
South,MediPet,465,178588.15515360935,Feb,2023,Antibiotic,Supplement,312
North,PetGuard,272,83869.48041511963,Jan,2023,Vaccine,Supplement,226
West,MediPet,449,192285.7295181893,Apr,2024,Vaccine,Supplement,312
East,MediPet,633,295476.86681190104,Jul,2024,Supplement,Supplement,312
Central,VetCare Plus,676,337651.26187187445,Mar,2024,Supplement,Medicine,444
Central,VetCare Plus,50,32107.2351750502,Feb,2024,Supplement,Medicine,444
South,FurryVax,769,177655.6029482499,Jun,2024,Antibiotic,Vaccine,183
West,FurWell,728,302030.9143026306,Aug,2023,Vaccine,Medicine,353
West,PawShield,910,476061.8258798782,Mar,2024,Supplement,Medicine,349
South,HealthyPaws,61,32694.461426078047,Jan,2023,Vaccine,Supplement,386
West,FurryVax,189,49945.74143248696,Mar,2023,Antibiotic,Vaccine,183
Central,FurryVax,688,166296.52281003675,Aug,2023,Antibiotic,Vaccine,183
West,FurryVax,413,101414.11688608094,Mar,2023,Antibiotic,Vaccine,183
Central,CanineCare,917,650007.771297217,May,2023,Antibiotic,Antibiotic,482
Central,PawShield,84,33574.610663852574,Aug,2023,Supplement,Medicine,349
West,PetGuard,195,57702.73357328348,Aug,2024,Medicine,Supplement,226
Central,PetGuard,301,91509.63950688846,Feb,2024,Supplement,Supplement,226
East,VetCare Plus,530,298481.4041337009,Aug,2024,Supplement,Medicine,444
East,MediPet,221,77541.15104198307,May,2023,Supplement,Supplement,312
West,HealthyPaws,636,298210.4383543691,May,2023,Medicine,Supplement,386
North,HealthyPaws,567,252351.2794821284,May,2023,Supplement,Supplement,386
East,MediPet,928,388420.8293262392,Jan,2024,Medicine,Supplement,312
Central,HealthyPaws,724,336614.6772903452,Jun,2024,Vaccine,Supplement,386
South,CanineCare,235,168425.49597138795,Jun,2023,Medicine,Antibiotic,482
Central,HealthyPaws,907,418434.5497308163,Jul,2024,Antibiotic,Supplement,386
West,HealthyPaws,265,143430.38053914855,Jan,2024,Supplement,Supplement,386
North,VetCare Plus,221,119764.93930383072,Jul,2024,Antibiotic,Medicine,444
Central,FurWell,438,179052.2783853465,Aug,2024,Supplement,Medicine,353
West,VetCare Plus,345,227427.1255518324,Jul,2024,Supplement,Medicine,444
North,PetGuard,989,275813.3619691303,Jul,2024,Supplement,Supplement,226
East,PetGuard,311,97959.38222060932,Aug,2024,Vaccine,Supplement,226
Central,FurWell,582,270992.5236229992,Mar,2024,Supplement,Medicine,353
North,PetGuard,62,19255.287890364358,Feb,2024,Medicine,Supplement,226
East,FurWell,792,311340.50392027525,May,2024,Vaccine,Medicine,353
Central,PetGuard,108,27692.20744721892,Feb,2023,Medicine,Supplement,226
Central,HealthyPaws,434,201252.32652849943,Feb,2023,Vaccine,Supplement,386
West,PetGuard,704,219068.48329311967,May,2024,Antibiotic,Supplement,226
East,MediPet,215,84059.26283355548,May,2023,Medicine,Supplement,312
East,VetCare Plus,314,157227.7034696397,Mar,2024,Antibiotic,Medicine,444
South,FurryVax,232,55882.83153954816,Feb,2024,Vaccine,Vaccine,183
West,FurWell,678,273155.44744378154,Aug,2023,Supplement,Medicine,353
North,PetGuard,635,209324.39740152692,Aug,2024,Medicine,Supplement,226
South,VetCare Plus,88,53920.222699425074,May,2024,Vaccine,Medicine,444
West,VetCare Plus,577,323197.8400135018,Aug,2024,Antibiotic,Medicine,444
North,FurWell,53,24824.92634161712,Aug,2024,Medicine,Medicine,353
East,PawShield,748,353179.6030455499,Jul,2024,Medicine,Medicine,349
North,PawShield,597,292565.3723043569,Feb,2024,Antibiotic,Medicine,349
East,FurWell,230,99015.11332988346,Jul,2023,Vaccine,Medicine,353
West,PetGuard,695,228393.23490939295,Aug,2024,Medicine,Supplement,226
West,FurWell,193,94555.94027925616,Apr,2023,Medicine,Medicine,353
Central,FurWell,550,252370.4712066485,Feb,2024,Supplement,Medicine,353
West,VetCare Plus,87,54662.92365234867,Jan,2024,Supplement,Medicine,444
North,FurryVax,171,43698.189828185634,Aug,2023,Vaccine,Vaccine,183
South,PetGuard,87,25334.248191705203,Aug,2023,Medicine,Supplement,226
Central,VetCare Plus,298,179026.6809604467,Jan,2023,Vaccine,Medicine,444
East,PetGuard,517,133862.59296007527,Feb,2023,Medicine,Supplement,226
Central,FurWell,114,57329.09171151557,Jul,2023,Supplement,Medicine,353
West,PawShield,173,84871.41474147553,Jun,2023,Vaccine,Medicine,349
Central,HealthyPaws,393,175437.9361934985,Feb,2023,Supplement,Supplement,386
West,HealthyPaws,763,352672.88923953206,Mar,2024,Antibiotic,Supplement,386
Central,VetCare Plus,186,91358.7259458158,Jul,2023,Vaccine,Medicine,444
West,PetGuard,56,17499.406896187727,Mar,2023,Medicine,Supplement,226
Central,MediPet,476,171863.3057793075,Mar,2024,Vaccine,Supplement,312
East,CanineCare,471,303870.9421346368,Mar,2023,Medicine,Antibiotic,482
West,PetGuard,692,172317.08715845778,Jun,2024,Antibiotic,Supplement,226
South,FurWell,170,77154.04103373761,Jun,2023,Vaccine,Medicine,353
South,MediPet,104,44586.71573730418,Feb,2023,Vaccine,Supplement,312
West,CanineCare,230,150541.70893804563,Jan,2023,Medicine,Antibiotic,482
East,FurWell,495,195236.13213257797,Jun,2024,Antibiotic,Medicine,353
North,HealthyPaws,211,91899.08908573572,Aug,2023,Medicine,Supplement,386
South,CanineCare,656,442300.34190807154,Jul,2024,Vaccine,Antibiotic,482
East,FurWell,847,340618.2173717715,Jun,2023,Vaccine,Medicine,353
West,FurWell,434,204377.1216190524,Feb,2023,Antibiotic,Medicine,353
North,FurryVax,198,45471.21049244064,Aug,2023,Vaccine,Vaccine,183
South,CanineCare,787,447949.58641560975,Jun,2023,Supplement,Antibiotic,482
South,VetCare Plus,758,385164.81888754654,May,2023,Vaccine,Medicine,444
West,CanineCare,478,335125.6326013924,Jun,2023,Vaccine,Antibiotic,482
Central,HealthyPaws,858,418846.3288013799,Apr,2023,Medicine,Supplement,386
Central,CanineCare,932,544310.5034604892,Aug,2023,Antibiotic,Antibiotic,482
West,FurWell,303,155810.28259314387,Jul,2024,Vaccine,Medicine,353
Central,HealthyPaws,985,424323.2842607859,Jul,2023,Medicine,Supplement,386
