Region,Product,Units_Sold,Revenue,Month,Year,Category_x,Category_y,Cost_Per_Unit
West,VetCare Plus,485,275845.48969273176,Aug,2024,Medicine,Medicine,444
South,PetGuard,621,161830.83944121245,Jul,2023,Vaccine,Supplement,226
East,FurWell,713,344213.46129275265,Jan,2023,Antibiotic,Medicine,353
South,CanineCare,928,630121.0846606907,Aug,2023,Antibiotic,Antibiotic,482
West,HealthyPaws,858,478286.1637672302,Aug,2024,Medicine,Supplement,386
North,FurryVax,964,224106.90730520032,Jan,2024,Supplement,Vaccine,183
East,FurWell,856,394599.5571484033,Jun,2023,Medicine,Medicine,353
East,VetCare Plus,163,97532.370428807,Jun,2024,Antibiotic,Medicine,444
East,PawShield,229,119282.1443607894,Apr,2023,Vaccine,Medicine,349
South,PetGuard,714,198184.9293122976,Apr,2024,Vaccine,Supplement,226
East,FurryVax,333,75448.0050669624,Feb,2023,Supplement,Vaccine,183
West,PetGuard,531,170403.90539463406,Aug,2024,Supplement,Supplement,226
North,FurWell,963,427056.1877305443,Feb,2024,Medicine,Medicine,353
South,MediPet,128,45719.12546138368,Mar,2023,Supplement,Supplement,312
South,CanineCare,204,124543.68663363556,Jan,2023,Supplement,Antibiotic,482
Central,HealthyPaws,535,288098.7343854719,Jul,2024,Antibiotic,Supplement,386
North,MediPet,243,108718.55242845944,Jan,2023,Vaccine,Supplement,312
Central,PawShield,471,219831.0888915021,Jun,2024,Antibiotic,Medicine,349
Central,CanineCare,518,291795.05541214114,Mar,2024,Supplement,Antibiotic,482
East,FurWell,545,223038.7282626187,May,2024,Medicine,Medicine,353
East,CanineCare,220,157923.5094817731,May,2023,Vaccine,Antibiotic,482
South,HealthyPaws,293,150398.85911456915,Jan,2023,Supplement,Supplement,386
West,MediPet,428,182439.72920375885,Apr,2023,Medicine,Supplement,312
East,HealthyPaws,431,191087.3236956743,Mar,2024,Supplement,Supplement,386
North,FurryVax,561,119337.6586385425,Aug,2023,Supplement,Vaccine,183
Central,PawShield,712,369710.93827933975,Aug,2024,Supplement,Medicine,349
Central,HealthyPaws,868,466606.6773495725,Jun,2024,Medicine,Supplement,386
North,HealthyPaws,744,362039.0749991848,May,2023,Medicine,Supplement,386
South,CanineCare,415,268692.3945874923,Jun,2023,Medicine,Antibiotic,482
South,FurWell,850,340087.4178382773,Apr,2024,Medicine,Medicine,353
West,PetGuard,574,159184.72577016908,Apr,2024,Antibiotic,Supplement,226
Central,VetCare Plus,980,603244.0626482583,Jul,2024,Vaccine,Medicine,444
West,PawShield,445,192262.6334818071,Jan,2024,Supplement,Medicine,349
East,CanineCare,945,636142.3765525463,Apr,2023,Antibiotic,Antibiotic,482
West,CanineCare,345,192202.48426064017,Jul,2023,Antibiotic,Antibiotic,482
Central,PetGuard,197,66576.10498194094,May,2023,Antibiotic,Supplement,226
Central,PawShield,117,51604.10250487436,Feb,2024,Medicine,Medicine,349
East,FurryVax,229,49215.68838551197,Mar,2024,Vaccine,Vaccine,183
West,MediPet,617,276018.79586183705,Jan,2024,Supplement,Supplement,312
East,CanineCare,622,424668.7140765832,Apr,2024,Medicine,Antibiotic,482
South,MediPet,357,141108.2359641886,Feb,2024,Supplement,Supplement,312
West,FurWell,79,41767.28523604521,May,2023,Antibiotic,Medicine,353
North,PawShield,645,304161.5201073063,Jul,2024,Supplement,Medicine,349
West,PetGuard,432,130110.43673758653,May,2023,Vaccine,Supplement,226
South,PawShield,522,204249.83595493,Jun,2023,Vaccine,Medicine,349
East,FurryVax,701,156077.51817700942,Jan,2024,Supplement,Vaccine,183
North,FurWell,834,387870.199568713,Feb,2023,Vaccine,Medicine,353
East,MediPet,327,145825.54834892345,Feb,2024,Supplement,Supplement,312
North,HealthyPaws,580,283162.93186554103,Jun,2024,Antibiotic,Supplement,386
South,PetGuard,273,87490.39820940675,Apr,2023,Vaccine,Supplement,226
Central,PetGuard,477,153891.44043926324,Feb,2024,Medicine,Supplement,226
North,CanineCare,406,279216.3751686922,Jun,2024,Vaccine,Antibiotic,482
Central,PawShield,226,93776.70115354724,Jan,2024,Medicine,Medicine,349
South,FurWell,364,191767.09222259556,Apr,2023,Vaccine,Medicine,353
West,PetGuard,129,32565.215556891017,Aug,2023,Antibiotic,Supplement,226
North,VetCare Plus,862,560088.640527591,Aug,2023,Medicine,Medicine,444
North,PetGuard,358,118776.11788535648,Feb,2023,Medicine,Supplement,226
South,FurWell,239,97715.78221615792,Jan,2024,Medicine,Medicine,353
East,PawShield,410,163071.41296405983,Apr,2023,Medicine,Medicine,349
Central,VetCare Plus,591,306674.01748829865,Apr,2023,Supplement,Medicine,444
Central,VetCare Plus,792,438359.1960168631,Apr,2023,Antibiotic,Medicine,444
Central,HealthyPaws,500,288056.44679148705,Mar,2023,Supplement,Supplement,386
West,FurWell,576,285587.14397375385,Jul,2023,Medicine,Medicine,353
East,PetGuard,527,167327.52790484324,Mar,2023,Antibiotic,Supplement,226
East,VetCare Plus,134,74602.77493172213,Aug,2024,Medicine,Medicine,444
West,MediPet,753,285737.5574649665,Apr,2024,Antibiotic,Supplement,312
West,FurWell,927,383422.7517360149,Aug,2023,Supplement,Medicine,353
West,PetGuard,455,119009.99454617043,Feb,2024,Medicine,Supplement,226
West,PetGuard,809,272437.8347972743,Feb,2023,Supplement,Supplement,226
East,FurWell,659,333876.4251586278,Feb,2024,Vaccine,Medicine,353
West,MediPet,833,335351.7390894017,Jul,2024,Supplement,Supplement,312
Central,FurryVax,546,114227.72311804588,Mar,2024,Antibiotic,Vaccine,183
East,CanineCare,559,307116.5753027407,Mar,2023,Medicine,Antibiotic,482
North,PetGuard,560,169822.45657408267,Mar,2023,Antibiotic,Supplement,226
East,HealthyPaws,360,196919.1829839897,Feb,2023,Antibiotic,Supplement,386
South,MediPet,727,298721.59317687835,Aug,2024,Supplement,Supplement,312
Central,VetCare Plus,832,463035.178203977,Jul,2023,Medicine,Medicine,444
East,FurryVax,503,107766.15220311465,Jan,2024,Medicine,Vaccine,183
East,HealthyPaws,553,295914.53624483454,Mar,2024,Supplement,Supplement,386
West,PetGuard,632,189238.4259601496,Aug,2024,Antibiotic,Supplement,226
South,VetCare Plus,450,269085.8189361163,Aug,2024,Antibiotic,Medicine,444
East,MediPet,378,135777.26673379145,Jan,2023,Medicine,Supplement,312
East,PawShield,878,348996.278713888,Jun,2023,Antibiotic,Medicine,349
East,PawShield,471,197097.9121429203,Jan,2024,Vaccine,Medicine,349
East,PetGuard,982,274094.38746402104,May,2023,Medicine,Supplement,226
North,PawShield,88,37058.5596815425,Jul,2024,Antibiotic,Medicine,349
West,VetCare Plus,374,220690.9908805964,Jul,2024,Supplement,Medicine,444
West,PetGuard,757,222596.0577524475,Jun,2023,Antibiotic,Supplement,226
East,HealthyPaws,679,309455.29021570703,Jun,2024,Antibiotic,Supplement,386
North,FurWell,344,181964.76850405865,Jan,2024,Supplement,Medicine,353
West,FurWell,689,294133.4994515335,Feb,2023,Supplement,Medicine,353
Central,CanineCare,487,319382.5369572268,Jun,2023,Medicine,Antibiotic,482
East,MediPet,493,193949.72952306436,Apr,2024,Antibiotic,Supplement,312
Central,CanineCare,737,472723.1404565754,Jan,2023,Vaccine,Antibiotic,482
South,CanineCare,324,194540.01861329563,Jan,2024,Vaccine,Antibiotic,482
South,FurWell,204,88391.94112368736,Jul,2024,Antibiotic,Medicine,353
North,FurWell,916,439241.4399856824,May,2024,Supplement,Medicine,353
East,FurWell,465,193160.3214817718,Feb,2023,Vaccine,Medicine,353
South,MediPet,525,222566.3327948641,Jul,2024,Antibiotic,Supplement,312
North,FurWell,213,90479.34022574272,Mar,2024,Medicine,Medicine,353
East,HealthyPaws,709,307098.05442897615,Aug,2023,Medicine,Supplement,386
North,PawShield,666,339053.63689398905,Feb,2024,Antibiotic,Medicine,349
North,FurryVax,909,220973.58349867348,Apr,2023,Medicine,Vaccine,183
Central,PetGuard,584,157751.33426484707,Aug,2024,Medicine,Supplement,226
North,PawShield,387,160347.2466112155,Apr,2024,Antibiotic,Medicine,349
North,HealthyPaws,269,124779.64037857756,Aug,2024,Antibiotic,Supplement,386
Central,VetCare Plus,552,323099.0234790556,Feb,2024,Supplement,Medicine,444
West,FurWell,334,163443.8277023828,Jun,2023,Antibiotic,Medicine,353
East,VetCare Plus,710,378664.131281024,Jan,2023,Vaccine,Medicine,444
West,MediPet,704,316964.99152800115,Feb,2024,Vaccine,Supplement,312
West,VetCare Plus,981,494844.3174952517,May,2024,Supplement,Medicine,444
South,MediPet,265,120033.74080990744,Aug,2023,Supplement,Supplement,312
West,VetCare Plus,330,204362.6947732779,Aug,2023,Antibiotic,Medicine,444
East,FurryVax,947,225730.41103876088,Mar,2023,Supplement,Vaccine,183
East,FurryVax,666,171213.01732605606,Aug,2024,Medicine,Vaccine,183
South,CanineCare,860,489146.088348512,Jan,2023,Antibiotic,Antibiotic,482
East,PawShield,639,267577.83633434854,Feb,2023,Vaccine,Medicine,349
South,FurryVax,861,228372.1804999081,Aug,2024,Antibiotic,Vaccine,183
South,MediPet,227,80297.38851500838,May,2024,Vaccine,Supplement,312
East,HealthyPaws,452,258086.60453448188,Apr,2024,Medicine,Supplement,386
Central,FurWell,978,415907.97974247095,Aug,2023,Vaccine,Medicine,353
South,VetCare Plus,460,231939.94929834796,May,2024,Vaccine,Medicine,444
East,HealthyPaws,630,342724.20781994745,Jan,2023,Antibiotic,Supplement,386
West,CanineCare,171,121854.40994928048,Apr,2023,Vaccine,Antibiotic,482
East,MediPet,814,323180.2318726849,Jul,2024,Vaccine,Supplement,312
South,FurWell,893,369495.0257419725,Apr,2024,Antibiotic,Medicine,353
South,VetCare Plus,347,225390.89860232428,Apr,2024,Antibiotic,Medicine,444
East,CanineCare,137,95655.35937683353,Aug,2023,Vaccine,Antibiotic,482
West,FurWell,780,310920.0535684056,Jul,2024,Supplement,Medicine,353
Central,VetCare Plus,103,66919.20640269197,Apr,2024,Antibiotic,Medicine,444
Central,VetCare Plus,55,36410.45319836884,Jul,2024,Supplement,Medicine,444
East,HealthyPaws,963,434146.7740487985,Mar,2023,Supplement,Supplement,386
West,PawShield,948,405931.2368220969,Mar,2024,Medicine,Medicine,349
Central,FurryVax,195,39883.87069308271,Feb,2024,Supplement,Vaccine,183
South,CanineCare,942,550832.6517766344,Jun,2024,Antibiotic,Antibiotic,482
East,MediPet,579,221513.67892609228,Jul,2024,Vaccine,Supplement,312
West,HealthyPaws,619,277031.6255638121,Jan,2024,Vaccine,Supplement,386
South,HealthyPaws,86,45889.657274409954,May,2024,Vaccine,Supplement,386
West,PetGuard,966,271281.21827933466,Jan,2024,Antibiotic,Supplement,226
Central,CanineCare,518,286992.9978146547,Feb,2024,Vaccine,Antibiotic,482
North,FurWell,939,464045.4008255744,Mar,2024,Vaccine,Medicine,353
East,FurWell,647,335315.7361592905,Mar,2023,Antibiotic,Medicine,353
South,CanineCare,743,434662.00298132206,Jun,2023,Medicine,Antibiotic,482
North,FurryVax,432,87874.6810580508,Jun,2023,Vaccine,Vaccine,183
West,CanineCare,514,368626.2821013302,Jan,2024,Supplement,Antibiotic,482
Central,CanineCare,382,261570.82334598992,Apr,2023,Medicine,Antibiotic,482
East,PawShield,867,344043.0450050289,Feb,2023,Antibiotic,Medicine,349
East,HealthyPaws,295,164079.64801257945,Feb,2024,Medicine,Supplement,386
South,FurryVax,848,178188.59932039282,May,2024,Vaccine,Vaccine,183
West,FurryVax,803,200762.91680350748,Mar,2024,Supplement,Vaccine,183
East,FurWell,551,234841.31977366595,Jul,2024,Antibiotic,Medicine,353
Central,FurryVax,142,33096.87060094182,Jun,2024,Vaccine,Vaccine,183
West,PetGuard,91,27950.10398237449,Aug,2024,Vaccine,Supplement,226
South,CanineCare,589,361953.542845392,May,2023,Antibiotic,Antibiotic,482
West,MediPet,202,82513.34152058771,May,2023,Vaccine,Supplement,312
East,VetCare Plus,614,355562.316906423,Jan,2023,Medicine,Medicine,444
West,PetGuard,525,158306.05181053866,Jun,2024,Supplement,Supplement,226
Central,VetCare Plus,166,105924.730246766,Mar,2024,Vaccine,Medicine,444
North,PetGuard,476,150922.8569424864,Jun,2024,Antibiotic,Supplement,226
West,MediPet,399,140831.80690854843,Apr,2023,Vaccine,Supplement,312
Central,MediPet,942,323981.79085552884,Jul,2023,Medicine,Supplement,312
North,VetCare Plus,225,144606.4696186958,Aug,2024,Antibiotic,Medicine,444
Central,CanineCare,360,196954.57914622285,Jul,2024,Supplement,Antibiotic,482
South,VetCare Plus,245,157035.33146088413,Jan,2023,Vaccine,Medicine,444
South,CanineCare,714,494484.19578394,Apr,2023,Antibiotic,Antibiotic,482
Central,FurWell,138,62821.36176351137,Aug,2024,Vaccine,Medicine,353
North,PetGuard,220,64068.97718279329,Aug,2023,Antibiotic,Supplement,226
West,FurWell,256,111472.54474394198,Jul,2024,Medicine,Medicine,353
North,FurryVax,475,112567.75376138752,May,2024,Medicine,Vaccine,183
West,CanineCare,287,184061.87251774315,Jan,2023,Antibiotic,Antibiotic,482
Central,PetGuard,324,95038.56604670388,Aug,2024,Medicine,Supplement,226
East,CanineCare,764,447496.5576994928,Jan,2024,Vaccine,Antibiotic,482
South,CanineCare,402,258687.24092154825,Apr,2024,Vaccine,Antibiotic,482
East,CanineCare,184,127110.50607323908,Jul,2024,Antibiotic,Antibiotic,482
East,CanineCare,868,575802.1110883416,Apr,2023,Supplement,Antibiotic,482
North,CanineCare,182,117751.89036501796,Apr,2023,Vaccine,Antibiotic,482
North,FurryVax,555,134343.29633369614,Apr,2024,Vaccine,Vaccine,183
North,PawShield,952,388692.2564787754,Jun,2024,Vaccine,Medicine,349
Central,VetCare Plus,876,445569.469135825,Jun,2023,Antibiotic,Medicine,444
South,PetGuard,625,211516.9494318092,Aug,2023,Supplement,Supplement,226
East,VetCare Plus,838,514412.5961585064,Mar,2024,Medicine,Medicine,444
West,CanineCare,911,627671.7593377023,Feb,2023,Medicine,Antibiotic,482
North,PetGuard,221,58077.85904412309,Apr,2023,Supplement,Supplement,226
East,CanineCare,830,543616.4055809873,Feb,2024,Vaccine,Antibiotic,482
East,HealthyPaws,175,95089.30548384249,Aug,2023,Antibiotic,Supplement,386
North,FurWell,904,415486.7251402488,Jun,2024,Supplement,Medicine,353
North,MediPet,431,156074.18529597865,Jun,2024,Vaccine,Supplement,312
Central,FurryVax,856,198216.70345115068,Mar,2023,Antibiotic,Vaccine,183
West,CanineCare,922,514723.6991514044,Jan,2024,Antibiotic,Antibiotic,482
North,PetGuard,136,45882.02367838515,Jun,2024,Antibiotic,Supplement,226
South,FurryVax,112,29944.74726109542,Jan,2024,Vaccine,Vaccine,183
North,MediPet,479,218745.89301968107,May,2024,Supplement,Supplement,312
North,MediPet,971,411273.0145035554,Jul,2023,Antibiotic,Supplement,312
Central,CanineCare,764,534839.6659424732,Jul,2024,Vaccine,Antibiotic,482
North,VetCare Plus,600,348501.2515218513,Jul,2024,Vaccine,Medicine,444
Central,MediPet,268,117298.0741804167,May,2023,Supplement,Supplement,312
South,VetCare Plus,78,48159.38728852432,Apr,2024,Supplement,Medicine,444
Central,PetGuard,799,243918.60312351343,Jun,2023,Supplement,Supplement,226
East,PetGuard,98,29434.118634438357,Aug,2023,Supplement,Supplement,226
North,CanineCare,397,233390.76993851364,Apr,2023,Supplement,Antibiotic,482
Central,HealthyPaws,781,371146.4850288888,Apr,2024,Medicine,Supplement,386
Central,FurWell,892,364822.0408957437,Aug,2024,Medicine,Medicine,353
West,FurryVax,133,35423.07111041132,Jan,2023,Antibiotic,Vaccine,183
West,FurWell,506,238507.86219630192,Jun,2023,Antibiotic,Medicine,353
Central,FurryVax,942,258338.4715762485,Aug,2024,Antibiotic,Vaccine,183
West,FurryVax,893,211448.7855531201,Mar,2023,Vaccine,Vaccine,183
West,HealthyPaws,771,383715.9821226125,Apr,2023,Antibiotic,Supplement,386
South,PawShield,993,397967.542687701,Jul,2023,Medicine,Medicine,349
Central,MediPet,91,34694.167609933145,Feb,2023,Supplement,Supplement,312
East,MediPet,351,126689.60576215592,Jan,2024,Vaccine,Supplement,312
Central,FurryVax,99,21255.42336629656,May,2024,Vaccine,Vaccine,183
West,VetCare Plus,175,98448.23579605644,Feb,2024,Medicine,Medicine,444
Central,MediPet,629,253177.78237040373,Jun,2024,Antibiotic,Supplement,312
Central,HealthyPaws,830,437923.6728948192,Aug,2023,Antibiotic,Supplement,386
South,PawShield,141,71849.95102126925,Jul,2024,Vaccine,Medicine,349
East,VetCare Plus,736,472654.3090026148,May,2024,Medicine,Medicine,444
North,MediPet,624,288540.724447269,Feb,2023,Vaccine,Supplement,312
Central,VetCare Plus,633,322679.5309218041,Aug,2023,Medicine,Medicine,444
Central,HealthyPaws,69,38136.591254715386,Apr,2024,Vaccine,Supplement,386
Central,CanineCare,136,84994.01629893822,Jul,2024,Medicine,Antibiotic,482
North,PawShield,497,250441.73829433369,Jul,2023,Medicine,Medicine,349
East,FurryVax,313,75419.93000297788,Feb,2023,Medicine,Vaccine,183
East,HealthyPaws,237,111856.65947369914,Feb,2024,Vaccine,Supplement,386
West,HealthyPaws,110,58820.697788429214,Mar,2024,Medicine,Supplement,386
East,FurryVax,151,40266.929417863816,Mar,2024,Antibiotic,Vaccine,183
East,FurryVax,897,196299.8396397069,Jan,2023,Vaccine,Vaccine,183
Central,FurWell,554,219861.1243450955,Feb,2024,Supplement,Medicine,353
West,FurryVax,117,28978.00106847172,Jan,2024,Antibiotic,Vaccine,183
North,MediPet,617,235210.0762118982,Apr,2023,Vaccine,Supplement,312
West,CanineCare,135,85643.56593312036,Mar,2023,Supplement,Antibiotic,482
South,FurWell,600,233064.80968570092,Aug,2024,Medicine,Medicine,353
West,MediPet,718,330065.785161079,Jan,2023,Medicine,Supplement,312
West,MediPet,662,296798.6612875538,Jul,2024,Supplement,Supplement,312
South,MediPet,96,34022.058715248626,Feb,2023,Supplement,Supplement,312
North,HealthyPaws,792,410931.3825790215,Jul,2024,Vaccine,Supplement,386
East,PawShield,700,292762.1120092103,Aug,2024,Supplement,Medicine,349
East,PawShield,265,135546.69081699935,Jun,2024,Medicine,Medicine,349
South,VetCare Plus,673,409098.2984124978,Jan,2024,Medicine,Medicine,444
West,CanineCare,830,526262.8201092507,Feb,2024,Medicine,Antibiotic,482
West,PetGuard,411,108757.86318272023,Jun,2024,Antibiotic,Supplement,226
North,PetGuard,523,130460.48946332133,Apr,2024,Antibiotic,Supplement,226
North,MediPet,746,332023.5977433563,Apr,2024,Medicine,Supplement,312
East,FurWell,289,123675.4685497935,Jun,2024,Medicine,Medicine,353
Central,FurWell,57,29134.53380570564,Jul,2023,Medicine,Medicine,353
Central,CanineCare,224,144165.98151366267,Mar,2023,Medicine,Antibiotic,482
North,HealthyPaws,315,174976.14084987473,May,2023,Vaccine,Supplement,386
North,MediPet,747,316124.8666210035,Jan,2024,Antibiotic,Supplement,312
North,PawShield,492,235595.29084776476,May,2024,Medicine,Medicine,349
West,CanineCare,420,245189.90509497875,Apr,2023,Medicine,Antibiotic,482
West,CanineCare,373,221834.767885876,Jul,2023,Vaccine,Antibiotic,482
Central,VetCare Plus,805,524262.97286298673,Jul,2023,Medicine,Medicine,444
South,HealthyPaws,387,165985.6749905835,Feb,2024,Medicine,Supplement,386
West,VetCare Plus,656,332954.4400185102,May,2024,Vaccine,Medicine,444
South,PawShield,902,465088.5560841089,Jun,2023,Vaccine,Medicine,349
Central,CanineCare,832,454846.9868641619,Aug,2023,Medicine,Antibiotic,482
North,VetCare Plus,436,217743.45615245737,Feb,2024,Vaccine,Medicine,444
West,VetCare Plus,358,217927.29025779935,Feb,2024,Medicine,Medicine,444
Central,VetCare Plus,351,209909.5236792236,Jul,2024,Medicine,Medicine,444
West,FurWell,935,424346.3128915521,Aug,2023,Antibiotic,Medicine,353
West,PetGuard,397,119790.11598741951,Aug,2023,Supplement,Supplement,226
North,PetGuard,62,18985.49626558625,Apr,2023,Vaccine,Supplement,226
East,PawShield,481,200983.0053232193,Aug,2024,Vaccine,Medicine,349
North,VetCare Plus,180,97860.06566359574,Jul,2024,Supplement,Medicine,444
Central,HealthyPaws,200,93908.05461428664,May,2024,Supplement,Supplement,386
North,HealthyPaws,108,51590.00228086154,Jan,2023,Antibiotic,Supplement,386
South,FurWell,854,412141.9812869341,Jun,2023,Vaccine,Medicine,353
West,PawShield,922,396252.7521664802,May,2024,Antibiotic,Medicine,349
North,CanineCare,947,670065.9987803387,Aug,2023,Vaccine,Antibiotic,482
South,FurWell,527,259296.4204768706,Apr,2023,Antibiotic,Medicine,353
East,FurryVax,260,59243.135921867695,Mar,2024,Medicine,Vaccine,183
North,PawShield,80,35630.47787877245,Mar,2023,Supplement,Medicine,349
Central,PawShield,94,39814.685440287154,Apr,2023,Vaccine,Medicine,349
South,MediPet,786,287268.8288632823,Jun,2023,Vaccine,Supplement,312
North,HealthyPaws,913,504866.3773939264,Feb,2024,Medicine,Supplement,386
South,FurryVax,720,161014.53461226643,Jun,2023,Vaccine,Vaccine,183
South,PawShield,878,444727.1430480788,Mar,2024,Antibiotic,Medicine,349
North,PetGuard,197,58458.36034151322,Apr,2023,Vaccine,Supplement,226
East,PawShield,663,325152.6365786757,Apr,2024,Medicine,Medicine,349
Central,FurWell,924,391037.3883403528,Mar,2024,Supplement,Medicine,353
East,HealthyPaws,921,502637.8779060693,Apr,2024,Medicine,Supplement,386
Central,PetGuard,221,65307.23924834816,Jun,2024,Antibiotic,Supplement,226
South,PawShield,779,350578.5414102603,Aug,2024,Antibiotic,Medicine,349
Central,FurryVax,703,187564.30485377557,Apr,2023,Vaccine,Vaccine,183
West,FurWell,455,233772.49388766344,May,2023,Antibiotic,Medicine,353
Central,HealthyPaws,912,406150.6278543093,May,2024,Medicine,Supplement,386
North,MediPet,505,202638.11207184795,Apr,2024,Medicine,Supplement,312
Central,PawShield,486,214321.0464156603,Aug,2024,Antibiotic,Medicine,349
West,PawShield,329,146589.14585704223,Jan,2024,Vaccine,Medicine,349
East,PetGuard,417,133291.10846224678,May,2023,Medicine,Supplement,226
South,PetGuard,171,50951.28924570992,Jun,2023,Medicine,Supplement,226
East,FurWell,741,365701.1670218549,May,2024,Supplement,Medicine,353
East,FurWell,772,383710.8223883853,May,2023,Medicine,Medicine,353
East,PawShield,851,382772.7856612485,Jul,2024,Medicine,Medicine,349
Central,HealthyPaws,936,501960.9454988128,Apr,2024,Vaccine,Supplement,386
South,CanineCare,289,197352.6640478502,Aug,2024,Supplement,Antibiotic,482
East,FurWell,489,220947.8222393592,Apr,2024,Antibiotic,Medicine,353
Central,VetCare Plus,433,284021.8773737803,Mar,2023,Supplement,Medicine,444
North,CanineCare,879,537079.198587608,Jun,2024,Vaccine,Antibiotic,482
West,MediPet,383,138791.79534142217,Jan,2023,Vaccine,Supplement,312
East,FurryVax,440,105786.87262498036,Jul,2023,Medicine,Vaccine,183
South,CanineCare,161,88256.49095813281,Aug,2024,Supplement,Antibiotic,482
